True Values,Predicted Values,Time (s)
-0.4112,-0.4326042,275.59625479785
-0.6718,-0.11246293,275.601307345329
-0.5753,0.08767739,275.606359892808
0.4105,0.41608635,276.167192662994
0.7586999999999999,0.62195015,276.172245210473
0.8163,0.41917953,276.177297757952
0.4265,-0.43076414,276.182350305431
-0.6001000000000001,-0.374523,276.19245540039
-0.6313,-0.40574285,276.197507947869
-0.4406,-0.50399846,276.202560495348
0.7118,-0.56532615,276.763393265534
0.7942,-0.42842245,276.768445813013
0.4433000000000001,0.11959784,276.773498360492
-0.6134,0.55308187,276.78360345545
-0.6855,0.58766305,276.78865600293
-0.5039,0.7797354,276.793708550409
0.5775000000000001,-0.037619393,277.359593868074
0.8461,-0.060032945,277.364646415553
0.8312,-0.17176402,277.369698963032
-0.7445999999999999,-0.31391072,277.384856605469
-0.7832000000000001,-0.5566546,277.389909152949
-0.5782999999999999,-0.3908852,277.394961700428
0.5112,0.21956745,277.945689375655
0.8453,0.53460324,277.950741923135
0.8461,0.63722223,277.955794470614
-0.6401000000000001,0.012384777,277.970952113051
-0.6344,-0.64234585,277.97600466053
-0.47530000000000006,-0.61282647,277.98105720801
-0.404,0.3126434,277.986109755489
-0.4143,0.6491471,277.991162302968
0.4642,0.7591055,278.521679788279
0.7815999999999999,0.7783983,278.526732335758
0.7942,0.39236104,278.531784883237
-0.6351,-0.4292462,278.546942525675
-0.6442999999999999,-0.56996036,278.551995073154
-0.44520000000000004,-9.875096e-06,278.557047620633
0.4856,0.43804252,279.097670200902
0.7877,0.52692413,279.102722748381
0.7416,0.29217905,279.10777529586
-0.6817000000000001,-0.6211447,279.122932938298
-0.6332,-0.6472239,279.127985485777
-0.4131,-0.4922176,279.133038033256
-0.6191,0.30685985,279.183563508048
-0.7099,0.626605,279.188616055527
-0.6466,0.6830849,279.193668603006
-0.6191,0.01845568,279.198721150485
-0.6981,-0.08253952,279.203773697964
-0.7496,-0.34550935,279.208826245444
-0.6531,-0.4512357,279.213878792923
-0.4585,-0.5555957,279.218931340402
0.6382,-0.63100916,279.314929742506
0.8179,-0.47372496,279.319982289985
0.8324,-0.36804762,279.325034837464
0.7206,-0.3846433,279.330087384943
0.5703,-0.017442662,279.335139932422
0.4314,0.48065642,279.340192479902
0.5657,0.57856095,279.678713161005
0.7984000000000001,0.24534369,279.683765708484
0.6527,-0.22975409,279.688818255963
-0.4353,-0.4757744,279.698923350921
-0.6714,-0.585056,279.703975898401
-0.5608,-0.22975948,279.70902844588
0.4597,0.5636386,280.264808668586
0.7946,0.61599857,280.269861216066
-0.6504,0.69156903,280.285018858503
-0.6424000000000001,-0.010792467,280.290071405982
-0.4295,-0.3357182,280.295123953461
0.49739999999999995,-0.5839535,280.845851628689
0.7912,-0.10934263,280.850904176168
0.7575999999999999,0.50738746,280.855956723647
-0.6846999999999999,-0.14308198,280.871114366085
-0.6431999999999999,-0.72684526,280.876166913564
-0.4112,-0.19347891,280.881219461043
0.4086,0.481612,281.447104778708
0.7832,0.47593337,281.452157326187
0.9045000000000001,-0.023632724,281.457209873666
0.5703,0.6129622,281.462262421146
-0.5299,0.6973112,281.472367516104
-0.6348,0.65921724,281.477420063583
